Subject,Start Date,Start Time,End Date,End Time,All Day Event,Location,Description,Quote ID,Event Type
Estimate - Maintenance Tune-Up,02/03/2025,02:00 PM,02/03/2025,02:45 PM,False,Mesa - East,Quote Q-202502-0002 | Type: Estimate | Area: Mesa - East,Q-202502-0002,Estimate
Estimate - Diagnostic / Service Call,02/25/2025,11:00 AM,02/25/2025,11:45 AM,False,Gilbert,Quote Q-202502-0021 | Type: Estimate | Area: Gilbert,Q-202502-0021,Estimate
Job - Diagnostic / Service Call,02/26/2025,01:00 PM,02/26/2025,03:00 PM,False,Gilbert,Quote Q-202502-0021 | Type: Job | Area: Gilbert,Q-202502-0021,Job
Estimate - Blower / Motor Repair,02/27/2025,03:00 PM,02/27/2025,03:45 PM,False,Chandler,Quote Q-202502-0015 | Type: Estimate | Area: Chandler,Q-202502-0015,Estimate
Estimate - Capacitor / Electrical Repair,02/27/2025,10:00 AM,02/27/2025,10:45 AM,False,Scottsdale,Quote Q-202502-0017 | Type: Estimate | Area: Scottsdale,Q-202502-0017,Estimate
Estimate - Maintenance Tune-Up,02/27/2025,11:00 AM,02/27/2025,11:45 AM,False,Scottsdale,Quote Q-202502-0024 | Type: Estimate | Area: Scottsdale,Q-202502-0024,Estimate
Job - Diagnostic / Service Call,03/02/2025,01:00 PM,03/02/2025,03:00 PM,False,Mesa - East,Quote Q-202502-0003 | Type: Job | Area: Mesa - East,Q-202502-0003,Job
Estimate - Capacitor / Electrical Repair,03/02/2025,09:00 AM,03/02/2025,09:45 AM,False,Apache Junction,Quote Q-202503-0032 | Type: Estimate | Area: Apache Junction,Q-202503-0032,Estimate
Estimate - Diagnostic / Service Call,03/03/2025,03:00 PM,03/03/2025,03:45 PM,False,Mesa - East,Quote Q-202503-0035 | Type: Estimate | Area: Mesa - East,Q-202503-0035,Estimate
Estimate - Capacitor / Electrical Repair,03/03/2025,10:00 AM,03/03/2025,10:45 AM,False,Mesa - East,Quote Q-202502-0019 | Type: Estimate | Area: Mesa - East,Q-202502-0019,Estimate
Job - Maintenance Tune-Up,03/03/2025,10:00 AM,03/03/2025,12:00 PM,False,Scottsdale,Quote Q-202502-0024 | Type: Job | Area: Scottsdale,Q-202502-0024,Job
Estimate - Maintenance Tune-Up,03/04/2025,01:00 PM,03/04/2025,01:45 PM,False,Gilbert,Quote Q-202503-0047 | Type: Estimate | Area: Gilbert,Q-202503-0047,Estimate
Estimate - Blower / Motor Repair,03/04/2025,10:00 AM,03/04/2025,10:45 AM,False,Tempe,Quote Q-202503-0036 | Type: Estimate | Area: Tempe,Q-202503-0036,Estimate
Estimate - Diagnostic / Service Call,03/05/2025,02:00 PM,03/05/2025,02:45 PM,False,Mesa - East,Quote Q-202503-0031 | Type: Estimate | Area: Mesa - East,Q-202503-0031,Estimate
Job - Blower / Motor Repair,03/05/2025,12:00 PM,03/05/2025,04:00 PM,False,Chandler,Quote Q-202502-0015 | Type: Job | Area: Chandler,Q-202502-0015,Job
Job - Diagnostic / Service Call,03/08/2025,01:00 PM,03/08/2025,03:00 PM,False,Mesa - East,Quote Q-202503-0031 | Type: Job | Area: Mesa - East,Q-202503-0031,Job
Estimate - Maintenance Tune-Up,03/08/2025,02:00 PM,03/08/2025,02:45 PM,False,Gilbert,Quote Q-202503-0044 | Type: Estimate | Area: Gilbert,Q-202503-0044,Estimate
Estimate - Diagnostic / Service Call,03/10/2025,11:00 AM,03/10/2025,11:45 AM,False,Mesa - East,Quote Q-202503-0028 | Type: Estimate | Area: Mesa - East,Q-202503-0028,Estimate
Job - Diagnostic / Service Call,03/10/2025,12:00 PM,03/10/2025,02:00 PM,False,Mesa - East,Quote Q-202503-0035 | Type: Job | Area: Mesa - East,Q-202503-0035,Job
Estimate - Capacitor / Electrical Repair,03/11/2025,02:00 PM,03/11/2025,02:45 PM,False,Chandler,Quote Q-202503-0046 | Type: Estimate | Area: Chandler,Q-202503-0046,Estimate
Estimate - Diagnostic / Service Call,03/11/2025,10:00 AM,03/11/2025,10:45 AM,False,Gilbert,Quote Q-202503-0033 | Type: Estimate | Area: Gilbert,Q-202503-0033,Estimate
Estimate - Diagnostic / Service Call,03/11/2025,11:00 AM,03/11/2025,11:45 AM,False,Mesa - East,Quote Q-202503-0027 | Type: Estimate | Area: Mesa - East,Q-202503-0027,Estimate
Estimate - Diagnostic / Service Call,03/15/2025,01:00 PM,03/15/2025,01:45 PM,False,Apache Junction,Quote Q-202503-0030 | Type: Estimate | Area: Apache Junction,Q-202503-0030,Estimate
Estimate - Full System Replacement,03/15/2025,09:00 AM,03/15/2025,09:45 AM,False,Mesa - East,Quote Q-202503-0040 | Type: Estimate | Area: Mesa - East,Q-202503-0040,Estimate
Job - Capacitor / Electrical Repair,03/15/2025,12:00 PM,03/15/2025,04:00 PM,False,Scottsdale,Quote Q-202502-0017 | Type: Job | Area: Scottsdale,Q-202502-0017,Job
Job - Capacitor / Electrical Repair,03/15/2025,12:00 PM,03/15/2025,02:00 PM,False,Chandler,Quote Q-202503-0046 | Type: Job | Area: Chandler,Q-202503-0046,Job
Job - Maintenance Tune-Up,03/16/2025,08:00 AM,03/16/2025,10:00 AM,False,Gilbert,Quote Q-202503-0047 | Type: Job | Area: Gilbert,Q-202503-0047,Job
Job - Capacitor / Electrical Repair,03/16/2025,10:00 AM,03/16/2025,12:00 PM,False,Mesa - East,Quote Q-202502-0019 | Type: Job | Area: Mesa - East,Q-202502-0019,Job
Job - Diagnostic / Service Call,03/16/2025,12:00 PM,03/16/2025,02:00 PM,False,Gilbert,Quote Q-202503-0033 | Type: Job | Area: Gilbert,Q-202503-0033,Job
Estimate - Mini-Split Install,03/18/2025,11:00 AM,03/18/2025,11:45 AM,False,Gilbert,Quote Q-202503-0039 | Type: Estimate | Area: Gilbert,Q-202503-0039,Estimate
Estimate - Diagnostic / Service Call,03/19/2025,10:00 AM,03/19/2025,10:45 AM,False,Mesa - East,Quote Q-202503-0045 | Type: Estimate | Area: Mesa - East,Q-202503-0045,Estimate
Estimate - Blower / Motor Repair,03/20/2025,01:00 PM,03/20/2025,01:45 PM,False,Mesa - East,Quote Q-202503-0038 | Type: Estimate | Area: Mesa - East,Q-202503-0038,Estimate
Estimate - Duct Repair / Sealing,03/21/2025,03:00 PM,03/21/2025,03:45 PM,False,Apache Junction,Quote Q-202503-0043 | Type: Estimate | Area: Apache Junction,Q-202503-0043,Estimate
Estimate - Full System Replacement,03/21/2025,09:00 AM,03/21/2025,09:45 AM,False,Gilbert,Quote Q-202503-0029 | Type: Estimate | Area: Gilbert,Q-202503-0029,Estimate
Estimate - Diagnostic / Service Call,03/25/2025,03:00 PM,03/25/2025,03:45 PM,False,Tempe,Quote Q-202503-0034 | Type: Estimate | Area: Tempe,Q-202503-0034,Estimate
Job - Diagnostic / Service Call,03/25/2025,09:00 AM,03/25/2025,11:00 AM,False,Mesa - East,Quote Q-202503-0027 | Type: Job | Area: Mesa - East,Q-202503-0027,Job
Estimate - Duct Repair / Sealing,03/25/2025,09:00 AM,03/25/2025,09:45 AM,False,Scottsdale,Quote Q-202503-0037 | Type: Estimate | Area: Scottsdale,Q-202503-0037,Estimate
Job - Diagnostic / Service Call,03/25/2025,10:00 AM,03/25/2025,12:00 PM,False,Mesa - East,Quote Q-202503-0045 | Type: Job | Area: Mesa - East,Q-202503-0045,Job
Estimate - Diagnostic / Service Call,03/26/2025,01:00 PM,03/26/2025,01:45 PM,False,Gilbert,Quote Q-202503-0041 | Type: Estimate | Area: Gilbert,Q-202503-0041,Estimate
Job - Diagnostic / Service Call,03/27/2025,12:00 PM,03/27/2025,02:00 PM,False,Gilbert,Quote Q-202503-0041 | Type: Job | Area: Gilbert,Q-202503-0041,Job
Estimate - Blower / Motor Repair,03/28/2025,03:00 PM,03/28/2025,03:45 PM,False,Tempe,Quote Q-202503-0026 | Type: Estimate | Area: Tempe,Q-202503-0026,Estimate
Estimate - Capacitor / Electrical Repair,03/30/2025,01:00 PM,03/30/2025,01:45 PM,False,Apache Junction,Quote Q-202503-0042 | Type: Estimate | Area: Apache Junction,Q-202503-0042,Estimate
Job - Diagnostic / Service Call,04/02/2025,09:00 AM,04/02/2025,11:00 AM,False,Tempe,Quote Q-202503-0034 | Type: Job | Area: Tempe,Q-202503-0034,Job
Estimate - Full System Replacement,04/02/2025,11:00 AM,04/02/2025,11:45 AM,False,Scottsdale,Quote Q-202504-0057 | Type: Estimate | Area: Scottsdale,Q-202504-0057,Estimate
Estimate - Blower / Motor Repair,04/04/2025,01:00 PM,04/04/2025,01:45 PM,False,Mesa - East,Quote Q-202504-0067 | Type: Estimate | Area: Mesa - East,Q-202504-0067,Estimate
Estimate - Blower / Motor Repair,04/05/2025,03:00 PM,04/05/2025,03:45 PM,False,Apache Junction,Quote Q-202504-0063 | Type: Estimate | Area: Apache Junction,Q-202504-0063,Estimate
Estimate - Full System Replacement,04/05/2025,10:00 AM,04/05/2025,10:45 AM,False,Gilbert,Quote Q-202504-0066 | Type: Estimate | Area: Gilbert,Q-202504-0066,Estimate
Estimate - Maintenance Tune-Up,04/07/2025,01:00 PM,04/07/2025,01:45 PM,False,Mesa - East,Quote Q-202504-0061 | Type: Estimate | Area: Mesa - East,Q-202504-0061,Estimate
Estimate - Diagnostic / Service Call,04/08/2025,02:00 PM,04/08/2025,02:45 PM,False,Mesa - East,Quote Q-202504-0055 | Type: Estimate | Area: Mesa - East,Q-202504-0055,Estimate
Estimate - Duct Repair / Sealing,04/08/2025,03:00 PM,04/08/2025,03:45 PM,False,Mesa - East,Quote Q-202504-0056 | Type: Estimate | Area: Mesa - East,Q-202504-0056,Estimate
Estimate - Diagnostic / Service Call,04/09/2025,01:00 PM,04/09/2025,01:45 PM,False,Mesa - East,Quote Q-202504-0070 | Type: Estimate | Area: Mesa - East,Q-202504-0070,Estimate
Estimate - Diagnostic / Service Call,04/10/2025,03:00 PM,04/10/2025,03:45 PM,False,Tempe,Quote Q-202504-0054 | Type: Estimate | Area: Tempe,Q-202504-0054,Estimate
Job - Blower / Motor Repair,04/10/2025,08:00 AM,04/10/2025,12:00 PM,False,Mesa - East,Quote Q-202503-0038 | Type: Job | Area: Mesa - East,Q-202503-0038,Job
Estimate - Diagnostic / Service Call,04/11/2025,09:00 AM,04/11/2025,09:45 AM,False,Gilbert,Quote Q-202504-0060 | Type: Estimate | Area: Gilbert,Q-202504-0060,Estimate
Estimate - Capacitor / Electrical Repair,04/12/2025,11:00 AM,04/12/2025,11:45 AM,False,Gilbert,Quote Q-202504-0064 | Type: Estimate | Area: Gilbert,Q-202504-0064,Estimate
Job - Diagnostic / Service Call,04/13/2025,09:00 AM,04/13/2025,11:00 AM,False,Tempe,Quote Q-202504-0054 | Type: Job | Area: Tempe,Q-202504-0054,Job
Job - Blower / Motor Repair,04/15/2025,01:00 PM,04/15/2025,05:00 PM,False,Mesa - East,Quote Q-202504-0067 | Type: Job | Area: Mesa - East,Q-202504-0067,Job
Job - Diagnostic / Service Call,04/15/2025,12:00 PM,04/15/2025,02:00 PM,False,Gilbert,Quote Q-202504-0060 | Type: Job | Area: Gilbert,Q-202504-0060,Job
Estimate - Diagnostic / Service Call,04/17/2025,10:00 AM,04/17/2025,10:45 AM,False,Gilbert,Quote Q-202504-0058 | Type: Estimate | Area: Gilbert,Q-202504-0058,Estimate
Estimate - Maintenance Tune-Up,04/17/2025,11:00 AM,04/17/2025,11:45 AM,False,Mesa - East,Quote Q-202504-0053 | Type: Estimate | Area: Mesa - East,Q-202504-0053,Estimate
Estimate - Mini-Split Install,04/17/2025,11:00 AM,04/17/2025,11:45 AM,False,Chandler,Quote Q-202504-0068 | Type: Estimate | Area: Chandler,Q-202504-0068,Estimate
Estimate - Maintenance Tune-Up,04/18/2025,01:00 PM,04/18/2025,01:45 PM,False,Chandler,Quote Q-202504-0065 | Type: Estimate | Area: Chandler,Q-202504-0065,Estimate
Job - Duct Repair / Sealing,04/18/2025,08:00 AM,04/18/2025,12:00 PM,False,Mesa - East,Quote Q-202504-0056 | Type: Job | Area: Mesa - East,Q-202504-0056,Job
Estimate - Capacitor / Electrical Repair,04/18/2025,09:00 AM,04/18/2025,09:45 AM,False,Mesa - East,Quote Q-202504-0049 | Type: Estimate | Area: Mesa - East,Q-202504-0049,Estimate
Job - Maintenance Tune-Up,04/18/2025,10:00 AM,04/18/2025,12:00 PM,False,Chandler,Quote Q-202504-0065 | Type: Job | Area: Chandler,Q-202504-0065,Job
Estimate - Diagnostic / Service Call,04/18/2025,11:00 AM,04/18/2025,11:45 AM,False,Gilbert,Quote Q-202504-0072 | Type: Estimate | Area: Gilbert,Q-202504-0072,Estimate
Job - Diagnostic / Service Call,04/18/2025,12:00 PM,04/18/2025,02:00 PM,False,Gilbert,Quote Q-202504-0072 | Type: Job | Area: Gilbert,Q-202504-0072,Job
Job - Maintenance Tune-Up,04/19/2025,01:00 PM,04/19/2025,03:00 PM,False,Mesa - East,Quote Q-202504-0061 | Type: Job | Area: Mesa - East,Q-202504-0061,Job
Estimate - Full System Replacement,04/19/2025,09:00 AM,04/19/2025,09:45 AM,False,Mesa - East,Quote Q-202504-0052 | Type: Estimate | Area: Mesa - East,Q-202504-0052,Estimate
Estimate - Diagnostic / Service Call,04/20/2025,02:00 PM,04/20/2025,02:45 PM,False,Tempe,Quote Q-202504-0050 | Type: Estimate | Area: Tempe,Q-202504-0050,Estimate
Job - Blower / Motor Repair,04/20/2025,02:00 PM,04/20/2025,06:00 PM,False,Apache Junction,Quote Q-202504-0063 | Type: Job | Area: Apache Junction,Q-202504-0063,Job
Estimate - Duct Repair / Sealing,04/21/2025,09:00 AM,04/21/2025,09:45 AM,False,Mesa - East,Quote Q-202504-0051 | Type: Estimate | Area: Mesa - East,Q-202504-0051,Estimate
Estimate - Blower / Motor Repair,04/21/2025,10:00 AM,04/21/2025,10:45 AM,False,Mesa - East,Quote Q-202504-0048 | Type: Estimate | Area: Mesa - East,Q-202504-0048,Estimate
Estimate - Diagnostic / Service Call,04/21/2025,10:00 AM,04/21/2025,10:45 AM,False,Chandler,Quote Q-202504-0062 | Type: Estimate | Area: Chandler,Q-202504-0062,Estimate
Job - Full System Replacement,04/22/2025,01:00 PM,04/22/2025,09:00 PM,False,Gilbert,Quote Q-202503-0029 | Type: Job | Area: Gilbert,Q-202503-0029,Job
Estimate - Capacitor / Electrical Repair,04/22/2025,01:00 PM,04/22/2025,01:45 PM,False,Chandler,Quote Q-202504-0073 | Type: Estimate | Area: Chandler,Q-202504-0073,Estimate
Estimate - Diagnostic / Service Call,04/24/2025,03:00 PM,04/24/2025,03:45 PM,False,Apache Junction,Quote Q-202504-0069 | Type: Estimate | Area: Apache Junction,Q-202504-0069,Estimate
Job - Diagnostic / Service Call,04/25/2025,09:00 AM,04/25/2025,11:00 AM,False,Gilbert,Quote Q-202504-0058 | Type: Job | Area: Gilbert,Q-202504-0058,Job
Estimate - Duct Repair / Sealing,04/26/2025,02:00 PM,04/26/2025,02:45 PM,False,Gilbert,Quote Q-202504-0059 | Type: Estimate | Area: Gilbert,Q-202504-0059,Estimate
Estimate - Mini-Split Install,04/27/2025,03:00 PM,04/27/2025,03:45 PM,False,Mesa - East,Quote Q-202504-0071 | Type: Estimate | Area: Mesa - East,Q-202504-0071,Estimate
Job - Capacitor / Electrical Repair,04/28/2025,09:00 AM,04/28/2025,11:00 AM,False,Chandler,Quote Q-202504-0073 | Type: Job | Area: Chandler,Q-202504-0073,Job
Estimate - Diagnostic / Service Call,05/03/2025,02:00 PM,05/03/2025,02:45 PM,False,Apache Junction,Quote Q-202505-0094 | Type: Estimate | Area: Apache Junction,Q-202505-0094,Estimate
Estimate - Diagnostic / Service Call,05/05/2025,11:00 AM,05/05/2025,11:45 AM,False,Gilbert,Quote Q-202505-0093 | Type: Estimate | Area: Gilbert,Q-202505-0093,Estimate
Estimate - Diagnostic / Service Call,05/07/2025,09:00 AM,05/07/2025,09:45 AM,False,Scottsdale,Quote Q-202505-0092 | Type: Estimate | Area: Scottsdale,Q-202505-0092,Estimate
Estimate - Capacitor / Electrical Repair,05/07/2025,11:00 AM,05/07/2025,11:45 AM,False,Tempe,Quote Q-202505-0082 | Type: Estimate | Area: Tempe,Q-202505-0082,Estimate
Estimate - Mini-Split Install,05/08/2025,10:00 AM,05/08/2025,10:45 AM,False,Mesa - East,Quote Q-202505-0079 | Type: Estimate | Area: Mesa - East,Q-202505-0079,Estimate
Estimate - Full System Replacement,05/10/2025,01:00 PM,05/10/2025,01:45 PM,False,Chandler,Quote Q-202505-0089 | Type: Estimate | Area: Chandler,Q-202505-0089,Estimate
Job - Blower / Motor Repair,05/11/2025,12:00 PM,05/11/2025,04:00 PM,False,Mesa - East,Quote Q-202504-0048 | Type: Job | Area: Mesa - East,Q-202504-0048,Job
Estimate - Diagnostic / Service Call,05/12/2025,09:00 AM,05/12/2025,09:45 AM,False,Mesa - East,Quote Q-202505-0088 | Type: Estimate | Area: Mesa - East,Q-202505-0088,Estimate
Estimate - Diagnostic / Service Call,05/13/2025,03:00 PM,05/13/2025,03:45 PM,False,Mesa - East,Quote Q-202505-0084 | Type: Estimate | Area: Mesa - East,Q-202505-0084,Estimate
Job - Diagnostic / Service Call,05/16/2025,09:00 AM,05/16/2025,11:00 AM,False,Mesa - East,Quote Q-202505-0088 | Type: Job | Area: Mesa - East,Q-202505-0088,Job
Estimate - Maintenance Tune-Up,05/16/2025,10:00 AM,05/16/2025,10:45 AM,False,Chandler,Quote Q-202505-0075 | Type: Estimate | Area: Chandler,Q-202505-0075,Estimate
Estimate - Diagnostic / Service Call,05/19/2025,09:00 AM,05/19/2025,09:45 AM,False,Mesa - East,Quote Q-202505-0091 | Type: Estimate | Area: Mesa - East,Q-202505-0091,Estimate
Job - Capacitor / Electrical Repair,05/20/2025,01:00 PM,05/20/2025,05:00 PM,False,Tempe,Quote Q-202505-0082 | Type: Job | Area: Tempe,Q-202505-0082,Job
Estimate - Diagnostic / Service Call,05/20/2025,02:00 PM,05/20/2025,02:45 PM,False,Mesa - East,Quote Q-202505-0081 | Type: Estimate | Area: Mesa - East,Q-202505-0081,Estimate
Estimate - Diagnostic / Service Call,05/20/2025,03:00 PM,05/20/2025,03:45 PM,False,Chandler,Quote Q-202505-0076 | Type: Estimate | Area: Chandler,Q-202505-0076,Estimate
Estimate - Maintenance Tune-Up,05/21/2025,02:00 PM,05/21/2025,02:45 PM,False,Chandler,Quote Q-202505-0083 | Type: Estimate | Area: Chandler,Q-202505-0083,Estimate
Estimate - Capacitor / Electrical Repair,05/23/2025,01:00 PM,05/23/2025,01:45 PM,False,Scottsdale,Quote Q-202505-0080 | Type: Estimate | Area: Scottsdale,Q-202505-0080,Estimate
Job - Maintenance Tune-Up,05/23/2025,08:00 AM,05/23/2025,10:00 AM,False,Chandler,Quote Q-202505-0075 | Type: Job | Area: Chandler,Q-202505-0075,Job
Job - Maintenance Tune-Up,05/24/2025,01:00 PM,05/24/2025,03:00 PM,False,Chandler,Quote Q-202505-0083 | Type: Job | Area: Chandler,Q-202505-0083,Job
Estimate - Maintenance Tune-Up,05/24/2025,03:00 PM,05/24/2025,03:45 PM,False,Chandler,Quote Q-202505-0087 | Type: Estimate | Area: Chandler,Q-202505-0087,Estimate
Estimate - Mini-Split Install,05/25/2025,03:00 PM,05/25/2025,03:45 PM,False,Mesa - East,Quote Q-202505-0095 | Type: Estimate | Area: Mesa - East,Q-202505-0095,Estimate
Estimate - Diagnostic / Service Call,05/25/2025,09:00 AM,05/25/2025,09:45 AM,False,Mesa - East,Quote Q-202505-0086 | Type: Estimate | Area: Mesa - East,Q-202505-0086,Estimate
Job - Maintenance Tune-Up,05/26/2025,02:00 PM,05/26/2025,04:00 PM,False,Chandler,Quote Q-202505-0087 | Type: Job | Area: Chandler,Q-202505-0087,Job
Job - Diagnostic / Service Call,05/26/2025,08:00 AM,05/26/2025,10:00 AM,False,Mesa - East,Quote Q-202505-0086 | Type: Job | Area: Mesa - East,Q-202505-0086,Job
Estimate - Maintenance Tune-Up,05/28/2025,01:00 PM,05/28/2025,01:45 PM,False,Gilbert,Quote Q-202505-0074 | Type: Estimate | Area: Gilbert,Q-202505-0074,Estimate
Estimate - Diagnostic / Service Call,05/28/2025,01:00 PM,05/28/2025,01:45 PM,False,Mesa - East,Quote Q-202505-0078 | Type: Estimate | Area: Mesa - East,Q-202505-0078,Estimate
Estimate - Blower / Motor Repair,05/29/2025,02:00 PM,05/29/2025,02:45 PM,False,Scottsdale,Quote Q-202505-0085 | Type: Estimate | Area: Scottsdale,Q-202505-0085,Estimate
Estimate - Diagnostic / Service Call,05/29/2025,11:00 AM,05/29/2025,11:45 AM,False,Scottsdale,Quote Q-202505-0077 | Type: Estimate | Area: Scottsdale,Q-202505-0077,Estimate
Estimate - Maintenance Tune-Up,05/30/2025,02:00 PM,05/30/2025,02:45 PM,False,Scottsdale,Quote Q-202505-0090 | Type: Estimate | Area: Scottsdale,Q-202505-0090,Estimate
Job - Diagnostic / Service Call,06/01/2025,02:00 PM,06/01/2025,04:00 PM,False,Mesa - East,Quote Q-202505-0091 | Type: Job | Area: Mesa - East,Q-202505-0091,Job
Estimate - Full System Replacement,06/02/2025,09:00 AM,06/02/2025,09:45 AM,False,Gilbert,Quote Q-202506-0121 | Type: Estimate | Area: Gilbert,Q-202506-0121,Estimate
Estimate - Diagnostic / Service Call,06/03/2025,01:00 PM,06/03/2025,01:45 PM,False,Chandler,Quote Q-202506-0119 | Type: Estimate | Area: Chandler,Q-202506-0119,Estimate
Estimate - Diagnostic / Service Call,06/03/2025,02:00 PM,06/03/2025,02:45 PM,False,Mesa - East,Quote Q-202506-0096 | Type: Estimate | Area: Mesa - East,Q-202506-0096,Estimate
Estimate - Blower / Motor Repair,06/03/2025,09:00 AM,06/03/2025,09:45 AM,False,Tempe,Quote Q-202506-0110 | Type: Estimate | Area: Tempe,Q-202506-0110,Estimate
Estimate - Maintenance Tune-Up,06/04/2025,03:00 PM,06/04/2025,03:45 PM,False,Mesa - East,Quote Q-202506-0101 | Type: Estimate | Area: Mesa - East,Q-202506-0101,Estimate
Estimate - Maintenance Tune-Up,06/05/2025,10:00 AM,06/05/2025,10:45 AM,False,Chandler,Quote Q-202506-0100 | Type: Estimate | Area: Chandler,Q-202506-0100,Estimate
Estimate - Maintenance Tune-Up,06/06/2025,03:00 PM,06/06/2025,03:45 PM,False,Apache Junction,Quote Q-202506-0097 | Type: Estimate | Area: Apache Junction,Q-202506-0097,Estimate
