When,Vendor/Where,What for,Paid,Amt,Job/Quote,Keep?,Note
2025-12-15,Ferguson,misc parts,card,24.82,,n,client paid back
2025-02-14,Ferguson,filters,cash,22.16,INV 8826,,
2025-06-19,Home Depot,capacitor,zelle,14.76,INV 7361,,reimb
2025-07-25,Ferguson,lunch,card,18.08,INV 4573,,
2025-06-05,Amazon,gas,,36.91,,y,reimb
2025-05-01,Ferguson,filters,,10.27,,n,client paid back
2026-01-21,Ferguson,gas,cash,29.17,,n,
2025-04-26,Grainger,filters,venmo,17.53,INV 7774,,client paid back
2025-05-12,Walmart,filters,card,6.17,Q? 4641,n,reimb
2025-03-31,Amazon,misc parts,card,42.83,,y,client paid back
2025-12-30,Walmart,line set,venmo,10.72,Q? 6607,,client paid back
2025-10-12,Circle K,lunch,venmo,14.10,,n,forgot receipt
2025-12-10,Amazon,thermostat,cash,18.64,INV 9172,Y,reimb
2026-01-17,Grainger,tools,cash,20.08,Q? 5045,y,reimb
2025-07-07,Circle K,misc parts,,6.17,Q? 7118,Y,forgot receipt
2025-11-30,Circle K,tools,card,75.35,,n,client paid back
2025-07-07,AutoZone,thermostat,zelle,26.74,Q? 3858,,reimb
2025-03-02,Walmart,lunch,card,64.85,,Y,client paid back
2025-08-05,Circle K,lunch,cash,(26.07),,,reimb
2025-06-24,Grainger,misc parts,cash,49.10,INV 4120,n,
2025-02-10,Home Depot,filters,,14.87,INV 8726,n,client paid back
2025-05-30,Home Depot,tools,,62.66,Q? 3909,n,
2025-06-15,Grainger,line set,zelle,8.39,,y,forgot receipt
2025-05-18,Amazon,filters,card,14.33,,n,reimb
2025-07-19,Ferguson,tools,cash,44.32,INV 1457,Y,forgot receipt
2025-07-07,Home Depot,permit,,22.31,,,
2025-08-22,Home Depot,permit,cash,25.56,Q? 9076,Y,
2025-10-18,AutoZone,thermostat,,25.87,,Y,
2025-09-15,Walmart,line set,zelle,11.53,Q? 9763,y,reimb
2025-03-22,Grainger,misc parts,cash,31.00,,y,forgot receipt
2025-02-21,Grainger,lunch,,28.06,INV 7684,Y,reimb
2025-09-11,Circle K,lunch,cash,15.26,Q? 1695,n,
2025-02-14,Circle K,line set,card,21.64,Q? 6476,y,client paid back
2025-08-16,Circle K,permit,zelle,50.65,INV 3113,,forgot receipt
2025-02-27,Ferguson,thermostat,zelle,(22.07),,Y,forgot receipt
2025-08-01,Amazon,line set,,10.21,,,forgot receipt
2025-08-14,Grainger,misc parts,card,15.84,Q? 4918,y,client paid back
2025-11-24,Walmart,capacitor,cash,73.51,INV 8345,,forgot receipt
2025-10-02,Ferguson,gas,venmo,29.56,,Y,
2025-11-12,Ferguson,line set,,28.80,,y,
2025-03-21,Ferguson,thermostat,card,61.38,INV 8201,Y,
2025-11-10,Grainger,lunch,zelle,27.80,INV 9485,y,client paid back
2026-01-05,Home Depot,line set,venmo,22.84,INV 3870,y,forgot receipt
2025-10-24,Ferguson,gas,venmo,24.23,INV 3438,n,
2025-05-13,Circle K,gas,venmo,19.19,Q? 5292,y,reimb
2025-06-10,Circle K,gas,cash,26.70,,n,forgot receipt
2025-09-20,Supply House,gas,venmo,19.58,INV 7971,Y,
2025-03-25,Ferguson,permit,venmo,15.46,INV 3105,,
2025-12-23,Ferguson,gas,cash,35.78,INV 9902,y,forgot receipt
2025-08-09,Amazon,line set,cash,51.80,,n,
2026-01-23,Amazon,filters,venmo,41.47,,y,reimb
2025-03-04,Grainger,permit,cash,13.24,INV 9008,,
2025-09-15,Amazon,filters,card,21.04,INV 6839,y,reimb
2026-01-28,Walmart,filters,venmo,32.62,Q? 5464,y,
2025-10-07,Walmart,gas,,50.66,Q? 6565,Y,
2026-01-29,AutoZone,line set,zelle,50.12,Q? 3852,n,
2025-04-24,AutoZone,thermostat,,23.71,,n,
2025-12-02,Walmart,gas,card,(14.09),Q? 1983,n,client paid back
2025-05-12,Grainger,thermostat,cash,41.37,INV 3544,n,reimb
2025-10-11,AutoZone,lunch,,55.20,INV 3079,,reimb
2025-03-28,Ferguson,permit,venmo,40.38,INV 9671,y,forgot receipt
2025-03-24,Grainger,thermostat,zelle,33.04,,Y,client paid back
2026-01-17,Supply House,capacitor,zelle,22.80,Q? 2603,,client paid back
2026-01-15,AutoZone,filters,card,29.45,INV 6692,Y,forgot receipt
2026-01-09,Home Depot,misc parts,venmo,29.93,,n,
2026-01-18,Supply House,misc parts,zelle,17.95,INV 8363,Y,
2025-11-28,Amazon,line set,cash,21.03,,y,client paid back
2025-08-25,AutoZone,permit,zelle,13.28,Q? 9822,Y,
2025-06-16,Circle K,capacitor,cash,15.12,,Y,reimb
2025-02-03,AutoZone,gas,zelle,21.39,INV 8846,y,reimb
2025-05-23,Amazon,thermostat,,70.80,,Y,
2026-01-15,Walmart,capacitor,,8.77,INV 1146,,forgot receipt
2025-03-05,Home Depot,lunch,card,41.37,,y,
2025-11-29,Ferguson,filters,,19.77,,y,client paid back
2025-03-13,Walmart,lunch,cash,16.94,,y,
2026-01-12,AutoZone,thermostat,,28.75,Q? 4417,Y,reimb
2025-05-06,Supply House,filters,venmo,16.54,,n,
2025-08-06,Amazon,gas,,101.74,INV 8600,,
2025-04-20,Walmart,gas,zelle,10.85,Q? 1452,Y,client paid back
2025-09-13,Grainger,misc parts,card,14.45,,y,
2025-07-05,Walmart,misc parts,venmo,43.29,Q? 6002,y,
2025-10-02,Grainger,lunch,zelle,101.42,,y,client paid back
2026-01-23,Supply House,thermostat,venmo,102.75,,y,
2025-09-13,Walmart,line set,zelle,68.96,,n,forgot receipt
2025-08-19,Amazon,filters,card,(10.06),,Y,
2025-08-15,Circle K,line set,zelle,17.97,INV 2171,n,
2025-05-01,Grainger,lunch,,39.24,INV 3926,y,client paid back
2025-11-20,Circle K,filters,,29.78,,y,
2025-11-15,Home Depot,gas,,29.81,,,
2025-03-18,Ferguson,capacitor,card,10.78,Q? 9925,n,forgot receipt
2025-03-09,AutoZone,capacitor,card,24.82,,y,forgot receipt
2025-10-13,Ferguson,line set,,15.77,Q? 4429,y,reimb
2025-07-18,Circle K,line set,venmo,25.19,,Y,forgot receipt
2025-02-26,AutoZone,misc parts,,12.67,,y,forgot receipt
2025-10-25,Circle K,line set,card,51.09,Q? 4939,y,
2025-09-22,Supply House,lunch,,28.68,,,reimb
2025-03-27,Amazon,thermostat,card,23.47,INV 6383,Y,
2025-02-18,Ferguson,tools,,15.65,,,
2025-12-03,AutoZone,tools,cash,7.42,,y,client paid back
2025-11-09,AutoZone,lunch,,27.29,,y,
2025-04-20,Ferguson,capacitor,zelle,61.16,INV 4314,,client paid back
2025-03-10,Walmart,tools,zelle,190.53,,Y,client paid back
2025-11-20,Home Depot,capacitor,venmo,13.84,,,
2025-07-08,Circle K,misc parts,card,35.79,,Y,forgot receipt
2025-05-24,Amazon,thermostat,,27.38,INV 5709,n,
2026-01-11,Grainger,lunch,card,(32.66),,,
2025-11-07,Grainger,filters,card,16.54,Q? 7380,,reimb
2025-12-07,Walmart,capacitor,zelle,44.95,,y,reimb
2025-06-03,Ferguson,gas,venmo,33.97,,n,forgot receipt
2025-08-05,Circle K,tools,venmo,40.74,Q? 9521,n,forgot receipt
2025-04-04,Circle K,tools,venmo,66.33,,y,reimb
2025-10-09,Supply House,line set,card,54.92,INV 2732,y,
2025-02-25,Grainger,capacitor,cash,30.91,Q? 1602,y,
2025-12-09,Ferguson,filters,venmo,9.50,,Y,forgot receipt
2025-04-26,Circle K,capacitor,venmo,28.43,Q? 4570,,client paid back
2025-06-26,Walmart,capacitor,zelle,18.72,,Y,reimb
2025-03-23,AutoZone,lunch,cash,16.94,INV 9883,n,forgot receipt
2025-02-07,Circle K,capacitor,venmo,11.68,Q? 4993,,client paid back
2025-10-12,Walmart,gas,card,7.22,,y,reimb
2025-12-14,Circle K,lunch,cash,16.98,,y,forgot receipt
2026-01-19,Grainger,capacitor,venmo,7.84,Q? 4018,y,
2025-09-09,Grainger,capacitor,cash,19.08,,Y,forgot receipt
2025-06-29,Ferguson,permit,venmo,20.20,,y,
2025-03-19,Ferguson,filters,,35.16,,y,reimb
2025-02-06,Amazon,gas,cash,28.76,,y,reimb
2025-09-01,AutoZone,gas,,35.26,INV 8683,n,
2026-01-11,Grainger,thermostat,card,60.23,,y,client paid back
2025-03-30,Supply House,thermostat,venmo,41.05,,y,
2025-05-16,AutoZone,thermostat,card,47.49,Q? 5901,Y,
2025-05-14,Ferguson,permit,,30.90,,,forgot receipt
2025-07-16,Amazon,permit,venmo,13.60,,,client paid back
2025-08-29,Circle K,gas,zelle,13.33,,,forgot receipt
2026-01-02,AutoZone,lunch,,(25.35),INV 8832,y,client paid back
2025-02-09,AutoZone,lunch,card,31.06,INV 7007,Y,client paid back
2025-05-12,Walmart,permit,,35.03,Q? 1085,Y,client paid back
2025-03-26,Walmart,permit,cash,27.95,,y,
2025-11-30,Ferguson,misc parts,card,27.61,,n,client paid back
2025-12-06,Circle K,filters,,40.50,Q? 9269,n,
2025-10-04,Ferguson,lunch,venmo,39.13,,Y,forgot receipt
2025-11-06,Grainger,permit,zelle,30.65,,y,client paid back
2025-06-30,Ferguson,lunch,card,30.42,INV 7037,Y,forgot receipt
2025-05-08,AutoZone,tools,zelle,23.24,Q? 9148,,client paid back
